Enzyme1,Enzyme2,Percent_Similarity,E2_Sub,Neighbor_Substrate,Substrate_Distance,hit,Normalized_Distance,ranker_score
4.0,27.0,30.34379671150972,16.0,9.0,5.406777766390262,0.0,0.6325095459087089,1.9697297111852183
4.0,27.0,30.34379671150972,7.0,14.0,2.939612022704677,0.0,0.34388923421020623,1.3470141633797075
4.0,27.0,30.34379671150972,14.0,7.0,2.939612022704677,0.0,0.34388923421020623,1.3470141633797075
4.0,7.0,93.7219730941704,3.0,8.0,8.548136231876935,0.0,1.0,1.3404992440700767
4.0,27.0,30.34379671150972,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,-2.077220984170431
4.0,27.0,30.34379671150972,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,-3.887259169469112
7.0,4.0,93.7219730941704,2.0,3.0,5.290790181744798,1.0,0.6189407887551982,8.462167106176373
7.0,4.0,93.7219730941704,3.0,2.0,5.290790181744798,1.0,0.6189407887551982,8.462167106176373
7.0,27.0,28.251121076233183,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,5.251239439235028
7.0,27.0,28.251121076233183,6.0,12.0,5.271597259693318,0.0,0.6166955131148888,2.9094462684999365
7.0,27.0,28.251121076233183,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,2.8996594814905974
7.0,27.0,28.251121076233183,14.0,17.0,2.888179330655694,0.0,0.3378724030959354,2.721812124060677
7.0,27.0,28.251121076233183,6.0,16.0,2.796132300247202,0.0,0.32710432126948547,2.525945932180495
7.0,27.0,28.251121076233183,16.0,6.0,2.796132300247202,0.0,0.32710432126948547,2.525945932180495
7.0,27.0,28.251121076233183,8.0,4.0,4.925985510424875,0.0,0.5762642729131218,1.8593596223011999
7.0,27.0,28.251121076233183,16.0,9.0,5.406777766390262,0.0,0.6325095459087089,1.5873923231974032
7.0,64.0,29.297458893871447,9.0,15.0,6.039162766556912,0.0,0.7064888301658335,1.3958109399066632
7.0,4.0,93.7219730941704,3.0,8.0,8.548136231876935,0.0,1.0,1.3404992440700767
7.0,27.0,28.251121076233183,7.0,14.0,2.939612022704677,0.0,0.34388923421020623,1.0001800131751881
7.0,27.0,28.251121076233183,14.0,7.0,2.939612022704677,0.0,0.34388923421020623,1.0001800131751881
7.0,27.0,28.251121076233183,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,-2.5087658361097533
7.0,27.0,28.251121076233183,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,-4.299616504687747
9.0,27.0,48.729446935724965,15.0,9.0,6.039162766556912,0.0,0.7064888301658335,7.079708435786484
9.0,27.0,48.729446935724965,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,6.17892466534426
9.0,27.0,48.729446935724965,5.0,3.0,4.538149362054459,1.0,0.5308934297433403,6.17892466534426
9.0,16.0,47.53363228699551,9.0,8.0,7.148131257572746,0.0,0.8362210268615727,5.715569600944866
9.0,57.0,88.34080717488789,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,4.029338408869159
9.0,27.0,48.729446935724965,5.0,15.0,7.0375135318119275,0.0,0.8232804603146437,2.9820822847593487
9.0,64.0,46.93572496263079,9.0,7.0,6.0223749832025,0.0,0.704524918630146,2.7209286313290533
9.0,27.0,48.729446935724965,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,2.675279995333354
9.0,27.0,48.729446935724965,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,2.2310167063417707
9.0,27.0,48.729446935724965,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,2.2223330054761266
9.0,27.0,48.729446935724965,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,2.207568475064214
9.0,27.0,48.729446935724965,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.7973101959802062
9.0,27.0,48.729446935724965,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.6539895778462863
9.0,27.0,48.729446935724965,3.0,14.0,8.234987995965957,0.0,0.9633664897918667,1.534438426361215
9.0,27.0,48.729446935724965,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,1.3235309966074502
9.0,27.0,48.729446935724965,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.1794693926284903
12.0,57.0,42.600896860986545,3.0,6.0,5.83245429948156,1.0,0.6823071300304855,6.353126451496474
12.0,68.0,43.04932735426009,9.0,7.0,6.0223749832025,0.0,0.704524918630146,3.194112243551187
12.0,16.0,42.30194319880419,9.0,17.0,5.578365070853041,0.0,0.6525826121079712,1.6158169384535908
12.0,3.0,51.569506726457405,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,1.2926401659463076
12.0,3.0,51.569506726457405,7.0,15.0,5.631949986561045,0.0,0.6588512201711161,1.1486235039170234
12.0,57.0,42.600896860986545,3.0,4.0,6.702032476634709,0.0,0.7840343549558905,0.3843727772679689
12.0,16.0,42.30194319880419,9.0,12.0,6.368769312558977,0.0,0.7450477086232131,0.13489789946744907
12.0,16.0,42.30194319880419,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,0.09915751493082603
12.0,24.0,43.796711509716,9.0,16.0,5.406777766390262,0.0,0.6325095459087089,0.02682680825197396
12.0,62.0,43.04932735426009,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,-0.6571624009396446
12.0,71.0,43.946188340807176,2.0,3.0,5.290790181744798,0.0,0.6189407887551982,-1.7289195116853817
12.0,62.0,43.04932735426009,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,-2.1276791077157995
12.0,3.0,51.569506726457405,7.0,10.0,4.366762602636908,0.0,0.5108438242189886,-2.9175489702874953
12.0,24.0,43.796711509716,9.0,8.0,7.148131257572746,0.0,0.8362210268615727,-3.028614586718799
15.0,42.0,96.71150971599404,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,8.462167106176373
15.0,9.0,42.89985052316891,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,6.286798542491244
15.0,76.0,56.65171898355755,9.0,8.0,7.148131257572746,0.0,0.8362210268615727,5.713351733348104
15.0,76.0,56.65171898355755,9.0,16.0,5.406777766390262,0.0,0.6325095459087089,4.646241346172145
15.0,64.0,43.19880418535127,9.0,7.0,6.0223749832025,0.0,0.704524918630146,4.5594624299192645
15.0,76.0,56.65171898355755,9.0,15.0,6.039162766556912,0.0,0.7064888301658335,4.503321916157099
15.0,76.0,56.65171898355755,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,4.06672137151502
15.0,62.0,44.843049327354265,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,2.425319916191043
15.0,2.0,42.15246636771301,9.0,17.0,5.578365070853041,0.0,0.6525826121079712,2.310930025063872
15.0,2.0,42.15246636771301,9.0,12.0,6.368769312558977,0.0,0.7450477086232131,0.7364292788047743
15.0,76.0,56.65171898355755,9.0,4.0,6.049689715560571,0.0,0.70772032071747,0.3897545831274181
16.0,27.0,50.224215246636774,16.0,9.0,5.406777766390262,1.0,0.6325095459087089,6.937567076671997
16.0,27.0,50.224215246636774,6.0,7.0,5.468397618176296,0.0,0.6397181174750167,2.519585697702287
16.0,27.0,50.224215246636774,7.0,6.0,5.468397618176296,0.0,0.6397181174750167,2.519585697702287
16.0,27.0,50.224215246636774,5.0,15.0,7.0375135318119275,0.0,0.8232804603146437,2.2917488447170866
16.0,27.0,50.224215246636774,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,2.036026766183917
16.0,27.0,50.224215246636774,6.0,5.0,5.370151251691832,0.0,0.6282248090134491,1.9275711897662255
16.0,22.0,48.729446935724965,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.7973101959802062
16.0,27.0,50.224215246636774,3.0,8.0,8.548136231876935,0.0,1.0,1.7894020192011282
16.0,27.0,50.224215246636774,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,1.6482505842592425
16.0,27.0,50.224215246636774,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,1.5136318705330338
16.0,27.0,50.224215246636774,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,1.4291768768971727
16.0,27.0,50.224215246636774,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.3381098305299923
16.0,27.0,50.224215246636774,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.1813402340447037
16.0,28.0,64.42451420029896,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,1.0518604858833875
16.0,27.0,50.224215246636774,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,0.9086340812793762
16.0,27.0,50.224215246636774,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,-0.545624131092053
18.0,58.0,94.02092675635276,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,8.462167106176373
18.0,39.0,72.6457399103139,3.0,8.0,8.548136231876935,0.0,1.0,6.385201572775215
18.0,39.0,72.6457399103139,3.0,14.0,8.234987995965957,0.0,0.9633664897918667,1.844986134630615
18.0,37.0,63.97608370702541,3.0,15.0,7.860794729083334,0.0,0.9195916531804408,1.6813723078476321
18.0,37.0,63.97608370702541,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,1.514976466626727
18.0,52.0,68.60986547085201,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,0.20024668701021778
18.0,47.0,63.67713004484305,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,-1.0078303910630588
18.0,47.0,63.67713004484305,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,-1.0480917048227831
18.0,47.0,63.67713004484305,3.0,4.0,6.702032476634709,0.0,0.7840343549558905,-1.3564336687044525
21.0,38.0,72.94469357249626,3.0,8.0,8.548136231876935,0.0,1.0,6.385201572775215
21.0,18.0,73.24364723467862,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,2.525863177975275
21.0,38.0,72.94469357249626,3.0,14.0,8.234987995965957,0.0,0.9633664897918667,1.844986134630615
21.0,37.0,61.88340807174888,3.0,15.0,7.860794729083334,0.0,0.9195916531804408,1.7262793664665754
21.0,37.0,61.88340807174888,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,1.5598835252456706
21.0,39.0,69.80568011958147,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,0.2569207882355212
21.0,73.0,61.58445440956651,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,-0.8888444750549994
21.0,73.0,61.58445440956651,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,-0.9779013320765041
21.0,73.0,61.58445440956651,3.0,4.0,6.702032476634709,0.0,0.7840343549558905,-1.3186927164476299
22.0,68.0,49.47683109118087,9.0,8.0,7.148131257572746,1.0,0.8362210268615727,11.324470274916822
22.0,27.0,70.4035874439462,8.0,15.0,1.6937082421130696,0.0,0.19813772220861972,7.327546039875382
22.0,27.0,70.4035874439462,8.0,6.0,3.2730117855922356,0.0,0.38289186049548635,7.244665932851364
22.0,27.0,70.4035874439462,8.0,14.0,4.592908673969609,0.0,0.5372994240361015,7.235212852590525
22.0,27.0,70.4035874439462,8.0,16.0,4.446892862339431,0.0,0.5202178278063095,7.18181428276269
22.0,27.0,70.4035874439462,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,4.094196020879845
22.0,27.0,70.4035874439462,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,4.094196020879845
22.0,27.0,70.4035874439462,7.0,10.0,4.366762602636908,0.0,0.5108438242189886,3.9581561039134043
22.0,16.0,48.729446935724965,9.0,7.0,6.0223749832025,0.0,0.704524918630146,3.8323143869443363
22.0,27.0,70.4035874439462,14.0,12.0,4.677280559136008,0.0,0.5471696323338785,3.430733181889661
22.0,27.0,70.4035874439462,15.0,17.0,3.1302338200506785,0.0,0.36618904228242105,3.2372937123178667
22.0,27.0,70.4035874439462,15.0,4.0,3.737637821768112,0.0,0.43724593529874406,2.9705435738225985
22.0,27.0,70.4035874439462,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,1.2525341429465655
22.0,27.0,70.4035874439462,15.0,9.0,6.039162766556912,0.0,0.7064888301658335,1.0225918574013872
22.0,27.0,70.4035874439462,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,0.1878764011226597
22.0,27.0,70.4035874439462,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,-1.39109473519849
24.0,27.0,50.97159940209267,15.0,9.0,6.039162766556912,1.0,0.7064888301658335,7.206182418800277
24.0,9.0,47.08520179372198,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,3.4544343985893833
24.0,27.0,50.97159940209267,6.0,7.0,5.468397618176296,0.0,0.6397181174750167,3.0157823556516234
24.0,27.0,50.97159940209267,7.0,6.0,5.468397618176296,0.0,0.6397181174750167,3.0157823556516234
24.0,27.0,50.97159940209267,3.0,8.0,8.548136231876935,0.0,1.0,2.233256929123933
24.0,27.0,50.97159940209267,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,2.0808726473659216
24.0,27.0,50.97159940209267,5.0,15.0,7.0375135318119275,0.0,0.8232804603146437,1.9693089470053886
24.0,27.0,50.97159940209267,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,1.9211500176783718
24.0,27.0,50.97159940209267,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,1.8146003694160449
24.0,27.0,50.97159940209267,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,1.7323628323066445
24.0,27.0,50.97159940209267,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.623162431351249
24.0,27.0,50.97159940209267,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.5522803884313432
24.0,27.0,50.97159940209267,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,1.1536074004609016
24.0,27.0,50.97159940209267,3.0,14.0,8.234987995965957,0.0,0.9633664897918667,1.096296200152266
24.0,22.0,49.92526158445441,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.0849350635446684
24.0,27.0,50.97159940209267,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,-0.11955391900592231
25.0,47.0,63.97608370702541,3.0,8.0,8.548136231876935,0.0,1.0,5.779218794133751
25.0,18.0,71.74887892376681,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,2.156822558091917
25.0,58.0,71.44992526158445,3.0,14.0,8.234987995965957,0.0,0.9633664897918667,2.0511402200758613
25.0,58.0,71.44992526158445,3.0,15.0,7.860794729083334,0.0,0.9195916531804408,1.9323907383285788
25.0,58.0,71.44992526158445,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,1.6466166018751767
25.0,58.0,71.44992526158445,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,0.6190473979429667
25.0,73.0,62.92974588938714,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,-0.9621112150123279
25.0,73.0,62.92974588938714,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,-1.0486615635357035
25.0,73.0,62.92974588938714,3.0,4.0,6.702032476634709,0.0,0.7840343549558905,-1.3570035274173728
27.0,28.0,48.729446935724965,9.0,8.0,7.148131257572746,1.0,0.8362210268615727,10.474910820298321
27.0,22.0,70.4035874439462,8.0,15.0,1.6937082421130696,1.0,0.19813772220861972,7.327546039875382
27.0,22.0,70.4035874439462,8.0,6.0,3.2730117855922356,1.0,0.38289186049548635,7.244665932851364
27.0,22.0,70.4035874439462,8.0,14.0,4.592908673969609,1.0,0.5372994240361015,7.235212852590525
27.0,22.0,70.4035874439462,8.0,16.0,4.446892862339431,1.0,0.5202178278063095,7.18181428276269
27.0,9.0,48.729446935724965,3.0,5.0,4.538149362054459,1.0,0.5308934297433403,6.17892466534426
27.0,33.0,47.98206278026906,9.0,7.0,6.0223749832025,1.0,0.704524918630146,4.413877761293501
27.0,22.0,70.4035874439462,8.0,17.0,4.265608931865603,0.0,0.4990104060296419,3.074362307521776
27.0,28.0,48.729446935724965,9.0,4.0,6.049689715560571,0.0,0.70772032071747,1.856567042404651
27.0,28.0,48.729446935724965,9.0,12.0,6.368769312558977,0.0,0.7450477086232131,1.1794633348989085
27.0,9.0,48.729446935724965,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,0.7970522795619015
27.0,22.0,70.4035874439462,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,0.1878764011226597
28.0,27.0,48.729446935724965,15.0,9.0,6.039162766556912,1.0,0.7064888301658335,7.079708435786484
28.0,27.0,48.729446935724965,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,6.17892466534426
28.0,27.0,48.729446935724965,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,6.17892466534426
28.0,27.0,48.729446935724965,5.0,15.0,7.0375135318119275,0.0,0.8232804603146437,2.9820822847593487
28.0,27.0,48.729446935724965,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,2.675279995333354
28.0,27.0,48.729446935724965,3.0,8.0,8.548136231876935,0.0,1.0,2.4471974260390446
28.0,27.0,48.729446935724965,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,2.2310167063417707
28.0,27.0,48.729446935724965,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,2.2223330054761266
28.0,27.0,48.729446935724965,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,2.207568475064214
28.0,27.0,48.729446935724965,6.0,7.0,5.468397618176296,0.0,0.6397181174750167,1.8789712586916187
28.0,27.0,48.729446935724965,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.7973101959802062
28.0,33.0,60.53811659192825,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,1.7698366511525983
28.0,27.0,48.729446935724965,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.6539895778462863
28.0,27.0,48.729446935724965,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,1.3235309966074502
28.0,27.0,48.729446935724965,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.1794693926284903
28.0,27.0,48.729446935724965,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,0.7970522795619015
30.0,27.0,50.0747384155456,15.0,9.0,6.039162766556912,1.0,0.7064888301658335,6.955715200185575
30.0,62.0,48.13153961136024,3.0,8.0,8.548136231876935,0.0,1.0,3.6494267952980275
30.0,27.0,50.0747384155456,6.0,7.0,5.468397618176296,0.0,0.6397181174750167,2.496059351351681
30.0,27.0,50.0747384155456,7.0,6.0,5.468397618176296,0.0,0.6397181174750167,2.496059351351681
30.0,27.0,50.0747384155456,5.0,15.0,7.0375135318119275,0.0,0.8232804603146437,2.3153752758282073
30.0,27.0,50.0747384155456,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,2.0596531972950367
30.0,27.0,50.0747384155456,6.0,5.0,5.370151251691832,0.0,0.6282248090134491,1.9207365363527262
30.0,22.0,49.62630792227205,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.672697897212252
30.0,27.0,50.0747384155456,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,1.6718770153703637
30.0,27.0,50.0747384155456,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,1.537258301644155
30.0,27.0,50.0747384155456,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,1.4223422234836736
30.0,27.0,50.0747384155456,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.3312751771164926
30.0,28.0,63.67713004484305,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,1.1993056195251528
30.0,27.0,50.0747384155456,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.1815968317990393
30.0,27.0,50.0747384155456,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,0.9322605123904976
30.0,27.0,50.0747384155456,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,-0.5524587845055517
33.0,27.0,47.98206278026906,15.0,9.0,6.039162766556912,1.0,0.7064888301658335,7.054649202590607
33.0,62.0,48.13153961136024,3.0,8.0,8.548136231876935,0.0,1.0,3.6494267952980275
33.0,27.0,47.98206278026906,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,2.3803923696806004
33.0,28.0,60.53811659192825,9.0,16.0,5.406777766390262,0.0,0.6325095459087089,2.287092850687797
33.0,27.0,47.98206278026906,15.0,12.0,5.897960709076633,0.0,0.6899703688720463,2.245620741346583
33.0,27.0,47.98206278026906,3.0,6.0,5.83245429948156,0.0,0.6823071300304855,2.171370611475096
33.0,27.0,47.98206278026906,6.0,7.0,5.468397618176296,0.0,0.6397181174750167,2.118119597632249
33.0,28.0,60.53811659192825,9.0,15.0,6.039162766556912,0.0,0.7064888301658335,2.013533734298401
33.0,27.0,47.98206278026906,6.0,5.0,5.370151251691832,0.0,0.6282248090134491,1.8241758951332034
33.0,28.0,60.53811659192825,9.0,14.0,5.429148081623564,0.0,0.6351265275087308,1.7698366511525983
33.0,22.0,49.775784753363226,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,1.6107133016221262
33.0,27.0,47.98206278026906,14.0,10.0,5.333470250012311,0.0,0.6239336979823996,1.447838672878162
33.0,27.0,47.98206278026906,5.0,4.0,5.502070715074072,0.0,0.6436573500731362,1.4464119374490787
33.0,27.0,47.98206278026906,3.0,17.0,6.195750032142233,0.0,0.7248071233396589,0.8588938758392773
33.0,27.0,47.98206278026906,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,0.6342177589238116
33.0,27.0,47.98206278026906,5.0,3.0,4.538149362054459,0.0,0.5308934297433403,0.004762507193559929
37.0,61.0,72.6457399103139,3.0,8.0,8.548136231876935,0.0,1.0,6.385201572775215
37.0,73.0,83.40807174887892,3.0,2.0,5.290790181744798,0.0,0.6189407887551982,3.1558979057777066
37.0,61.0,72.6457399103139,8.0,14.0,4.592908673969609,0.0,0.5372994240361015,2.1332058907184246
37.0,25.0,62.03288490284006,3.0,15.0,7.860794729083334,0.0,0.9195916531804408,1.7256665627059982
37.0,25.0,62.03288490284006,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,1.5592707214850932
37.0,61.0,72.6457399103139,8.0,6.0,3.2730117855922356,0.0,0.38289186049548635,1.553711512851623
37.0,61.0,72.6457399103139,8.0,4.0,4.925985510424875,0.0,0.5762642729131218,0.7630004577117832
37.0,61.0,72.6457399103139,7.0,17.0,4.812940507383852,0.0,0.5630397523890495,0.26653068274746494
37.0,38.0,65.6203288490284,3.0,5.0,4.538149362054459,0.0,0.5308934297433403,0.15334164893644595
37.0,61.0,72.6457399103139,7.0,10.0,4.366762602636908,0.0,0.5108438242189886,-0.8625370519400043
37.0,61.0,72.6457399103139,7.0,12.0,3.960637987243478,0.0,0.4633335126871078,-0.9591086976451819
37.0,61.0,72.6457399103139,8.0,7.0,6.736192038358631,0.0,0.7880304964301614,-1.2687736930309856
37.0,61.0,72.6457399103139,7.0,1.0,5.996165314143381,0.0,0.7014587918923221,-1.859699096021906
37.0,61.0,72.6457399103139,8.0,11.0,6.832598580878645,0.0,0.7993085738852801,-1.8737416975070889
38.0,39.0,70.85201793721974,3.0,8.0,8.548136231876935,0.0,1.0,7.3203764316914155
38.0,39.0,70.85201793721974,3.0,14.0,8.234987995965957,0.0,0.9633664897918667,3.6100837911681016
38.0,39.0,70.85201793721974,3.0,15.0,7.860794729083334,0.0,0.9195916531804408,3.5701167589182794
38.0,39.0,70.85201793721974,3.0,16.0,7.3432075693606995,0.0,0.8590419443687708,3.242436413184443
